NO texture/greystone.xpm
SO texture/colorstone.xpm
WE texture/greystone.xpm
EA texture/greystone.xpm
F 220,100,0
C 225,30,0
        1111111111111111111111111
        1000000000110000000000001
        1011000001110000000000001
        1001000000000000000000001
111111111011000001110000000000001
100000000011000001110111111111111
11110111111111011100000010001
11110111111111011101010010001
11000000110101011100000010001
10000000000000001100000010001
10000000000000001101010010001
11000001110101011111011110N0111
11110111 1110101 101111010001
11111111 1111111 111111111111
[0] [707] 320 864 
[0] [707] 317 865 
[0] [707] 314 866 
[0] [707] 311 867 
[0] [707] 309 868 
[0] [707] 306 869 
[0] [707] 303 870 
[0] [707] 300 871 
[0] [707] 297 872 
[0] [707] 294 873 
[0] [707] 291 874 
[0] [707] 288 875 
[0] [707] 285 876 
[0] [707] 282 877 
[0] [707] 279 878 
[0] [707] 276 879 
[0] [707] 273 880 
[0] [707] 270 881 
[0] [707] 267 882 
[0] [707] 264 883 
[0] [707] 261 884 
[0] [707] 258 885 
[0] [707] 255 886 
[0] [707] 252 887 
[0] [707] 250 888 
[0] [707] 247 889 
[0] [707] 244 890 
[0] [707] 241 891 
[0] [707] 238 892 
[0] [707] 235 893 
[0] [707] 232 894 
[0] [707] 229 895 
[1] [707] 226 896 
[N] [706] 368 848 
[N] [706] 365 849 
[N] [706] 362 850 
[N] [706] 359 851 
[N] [706] 356 852 
[N] [706] 353 853 
[0] [706] 350 854 
[0] [706] 347 855 
[0] [706] 344 856 
[0] [706] 341 857 
[0] [706] 338 858 
[0] [706] 335 859 
[0] [706] 332 860 
[0] [706] 329 861 
[0] [706] 326 862 
[0] [706] 323 863 
[0] [706] 320 864 
[0] [706] 317 865 
[0] [706] 314 866 
[0] [706] 311 867 
[0] [706] 308 868 
[0] [706] 305 869 
[0] [706] 302 870 
[0] [706] 299 871 
[0] [706] 296 872 
[0] [706] 293 873 
[0] [706] 290 874 
[0] [706] 287 875 
[0] [706] 284 876 
[0] [706] 281 877 
[0] [706] 279 878 
[0] [706] 276 879 
[0] [706] 273 880 
[0] [706] 270 881 
[0] [706] 267 882 
[0] [706] 264 883 
[0] [706] 261 884 
[0] [706] 258 885 
[0] [706] 255 886 
[0] [706] 252 887 
[0] [706] 249 888 
[0] [706] 246 889 
[0] [706] 243 890 
[0] [706] 240 891 
[0] [706] 237 892 
[0] [706] 234 893 
[0] [706] 231 894 
[0] [706] 228 895 
[1] [706] 225 896 
[N] [705] 368 848 
[N] [705] 365 849 
[N] [705] 362 850 
[N] [705] 359 851 
[N] [705] 356 852 
[N] [705] 353 853 
[0] [705] 350 854 
[0] [705] 347 855 
[0] [705] 344 856 
[0] [705] 341 857 
[0] [705] 338 858 
[0] [705] 335 859 
[0] [705] 332 860 
[0] [705] 329 861 
[0] [705] 326 862 
[0] [705] 323 863 
[0] [705] 320 864 
[0] [705] 317 865 
[0] [705] 314 866 
[0] [705] 311 867 
[0] [705] 308 868 
[0] [705] 305 869 
[0] [705] 302 870 
[0] [705] 299 871 
[0] [705] 296 872 
[0] [705] 293 873 
[0] [705] 290 874 
[0] [705] 287 875 
[0] [705] 284 876 
[0] [705] 281 877 
[0] [705] 278 878 
[0] [705] 275 879 
[0] [705] 272 880 
[0] [705] 269 881 
[0] [705] 266 882 
[0] [705] 263 883 
[0] [705] 260 884 
[0] [705] 257 885 
[0] [705] 254 886 
[0] [705] 251 887 
[0] [705] 248 888 
[0] [705] 245 889 
[0] [705] 242 890 
[0] [705] 239 891 
[0] [705] 236 892 
[0] [705] 233 893 
[0] [705] 230 894 
[0] [705] 227 895 
[1] [705] 224 896 
[N] [704] 368 848 
[N] [704] 365 849 
[N] [704] 362 850 
[N] [704] 359 851 
[N] [704] 356 852 
[N] [704] 353 853 
[0] [704] 350 854 
[0] [704] 347 855 
[0] [704] 344 856 
[0] [704] 341 857 
[0] [704] 338 858 
[0] [704] 335 859 
[0] [704] 332 860 
[0] [704] 329 861 
[0] [704] 326 862 
[0] [704] 323 863 
[0] [704] 320 864 
[0] [704] 317 865 
[0] [704] 314 866 
[0] [704] 311 867 
[0] [704] 308 868 
[0] [704] 305 869 
[0] [704] 302 870 
[0] [704] 299 871 
[0] [704] 296 872 
[0] [704] 293 873 
[0] [704] 290 874 
[0] [704] 287 875 
[0] [704] 284 876 
[0] [704] 281 877 
[0] [704] 278 878 
[0] [704] 275 879 
[0] [704] 272 880 
[0] [704] 269 881 
[0] [704] 266 882 
[0] [704] 263 883 
[0] [704] 260 884 
[0] [704] 257 885 
[0] [704] 254 886 
[0] [704] 251 887 
[0] [704] 248 888 
[0] [704] 245 889 
[0] [704] 242 890 
[0] [704] 239 891 
[0] [704] 236 892 
[0] [704] 233 893 
[0] [704] 230 894 
[0] [704] 227 895 
[1] [704] 224 896 
[N] [703] 368 848 
[N] [703] 364 849 
[N] [703] 361 850 
[N] [703] 358 851 
[N] [703] 355 852 
[N] [703] 352 853 
[0] [703] 349 854 
[0] [703] 346 855 
[0] [703] 343 856 
[0] [703] 340 857 
[0] [703] 337 858 
[0] [703] 334 859 
[0] [703] 331 860 
[0] [703] 328 861 
[0] [703] 325 862 
[0] [703] 322 863 
[0] [703] 319 864 
[0] [703] 316 865 
[0] [703] 313 866 
[0] [703] 310 867 
[0] [703] 307 868 
[0] [703] 304 869 
[0] [703] 301 870 
[0] [703] 298 871 
[0] [703] 295 872 
[0] [703] 292 873 
[0] [703] 289 874 
[0] [703] 286 875 
[0] [703] 283 876 
[0] [703] 280 877 
[0] [703] 277 878 
[0] [703] 274 879 
[0] [703] 271 880 
[0] [703] 268 881 
[0] [703] 265 882 
[0] [703] 262 883 
[0] [703] 259 884 
[0] [703] 256 885 
[0] [703] 253 886 
[0] [703] 250 887 
[0] [703] 247 888 
[0] [703] 244 889 
[0] [703] 241 890 
[0] [703] 238 891 
[0] [703] 235 892 
[0] [703] 232 893 
[0] [703] 229 894 
[0] [703] 226 895 
[1] [703] 223 896 
[N] [702] 368 848 
[N] [702] 364 849 
[N] [702] 361 850 
[N] [702] 358 851 
[N] [702] 355 852 
[N] [702] 352 853 
[0] [702] 349 854 
[0] [702] 346 855 
[0] [702] 343 856 
[0] [702] 340 857 
[0] [702] 337 858 
[0] [702] 334 859 
[0] [702] 331 860 
[0] [702] 328 861 
[0] [702] 325 862 
[0] [702] 322 863 
[0] [702] 319 864 
[0] [702] 316 865 
[0] [702] 313 866 
[0] [702] 310 867 
[0] [702] 307 868 
[0] [702] 304 869 
[0] [702] 301 870 
[0] [702] 298 871 
[0] [702] 295 872 
[0] [702] 292 873 
[0] [702] 289 874 
[0] [702] 286 875 
[0] [702] 283 876 
[0] [702] 279 877 
[0] [702] 276 878 
[0] [702] 273 879 
[0] [702] 270 880 
[0] [702] 267 881 
[0] [702] 264 882 
[0] [702] 261 883 
[0] [702] 258 884 
[0] [702] 255 885 
[0] [702] 252 886 
[0] [702] 249 887 
[0] [702] 246 888 
[0] [702] 243 889 
[0] [702] 240 890 
[0] [702] 237 891 
[0] [702] 234 892 
[0] [702] 231 893 
[0] [702] 228 894 
[0] [702] 225 895 
[1] [702] 222 896 
[N] [701] 368 848 
[N] [701] 364 849 
[N] [701] 361 850 
[N] [701] 358 851 
[N] [701] 355 852 
[N] [701] 352 853 
[0] [701] 349 854 
[0] [701] 346 855 
[0] [701] 343 856 
[0] [701] 340 857 
[0] [701] 337 858 
[0] [701] 334 859 
[0] [701] 331 860 
[0] [701] 328 861 
[0] [701] 325 862 
[0] [701] 322 863 
[0] [701] 319 864 
[0] [701] 316 865 
[0] [701] 313 866 
[0] [701] 310 867 
[0] [701] 306 868 
[0] [701] 303 869 
[0] [701] 300 870 
[0] [701] 297 871 
[0] [701] 294 872 
[0] [701] 291 873 
[0] [701] 288 874 
[0] [701] 285 875 
[0] [701] 282 876 
[0] [701] 279 877 
[0] [701] 276 878 
[0] [701] 273 879 
[0] [701] 270 880 
[0] [701] 267 881 
[0] [701] 264 882 
[0] [701] 261 883 
[0] [701] 258 884 
[0] [701] 255 885 
[0] [701] 252 886 
[0] [701] 248 887 
[0] [701] 245 888 
[0] [701] 242 889 
[0] [701] 239 890 
[0] [701] 236 891 
[0] [701] 233 892 
[0] [701] 230 893 
[0] [701] 227 894 
[0] [701] 224 895 
[1] [701] 221 896 
[N] [700] 368 848 
[N] [700] 364 849 
[N] [700] 361 850 
[N] [700] 358 851 
[N] [700] 355 852 
[N] [700] 352 853 
[0] [700] 349 854 
[0] [700] 346 855 
[0] [700] 343 856 
[0] [700] 340 857 
[0] [700] 337 858 
[0] [700] 334 859 
[0] [700] 331 860 
[0] [700] 328 861 
[0] [700] 325 862 
[0] [700] 321 863 
[0] [700] 318 864 
[0] [700] 315 865 
[0] [700] 312 866 
[0] [700] 309 867 
[0] [700] 306 868 
[0] [700] 303 869 
[0] [700] 300 870 
[0] [700] 297 871 
[0] [700] 294 872 
[0] [700] 291 873 
[0] [700] 288 874 
[0] [700] 285 875 
[0] [700] 282 876 
[0] [700] 278 877 
[0] [700] 275 878 
[0] [700] 272 879 
[0] [700] 269 880 
[0] [700] 266 881 
[0] [700] 263 882 
[0] [700] 260 883 
[0] [700] 257 884 
[0] [700] 254 885 
[0] [700] 251 886 
[0] [700] 248 887 
[0] [700] 245 888 
[0] [700] 242 889 
[0] [700] 239 890 
[0] [700] 236 891 
[0] [700] 232 892 
[0] [700] 229 893 
[0] [700] 226 894 
[0] [700] 223 895 
[1] [700] 220 896 
[N] [699] 368 848 
[N] [699] 364 849 
[N] [699] 361 850 
[N] [699] 358 851 
[N] [699] 355 852 
[N] [699] 352 853 
[0] [699] 349 854 
[0] [699] 346 855 
[0] [699] 343 856 
[0] [699] 340 857 
[0] [699] 337 858 
[0] [699] 334 859 
[0] [699] 330 860 
[0] [699] 327 861 
[0] [699] 324 862 
[0] [699] 321 863 
[0] [699] 318 864 
[0] [699] 315 865 
[0] [699] 312 866 
[0] [699] 309 867 
[0] [699] 306 868 
[0] [699] 303 869 
[0] [699] 300 870 
[0] [699] 296 871 
[0] [699] 293 872 
[0] [699] 290 873 
[0] [699] 287 874 
[0] [699] 284 875 
[0] [699] 281 876 
[0] [699] 278 877 
[0] [699] 275 878 
[0] [699] 272 879 
[0] [699] 269 880 
[0] [699] 266 881 
[0] [699] 263 882 
[0] [699] 259 883 
[0] [699] 256 884 
[0] [699] 253 885 
[0] [699] 250 886 
[0] [699] 247 887 
[0] [699] 244 888 
[0] [699] 241 889 
[0] [699] 238 890 
[0] [699] 235 891 
[0] [699] 232 892 
[0] [699] 229 893 
[0] [699] 225 894 
[0] [699] 222 895 
[1] [699] 219 896 
[N] [698] 368 848 
[N] [698] 364 849 
[N] [698] 361 850 
[N] [698] 358 851 
[N] [698] 355 852 
[N] [698] 352 853 
[0] [698] 349 854 
[0] [698] 346 855 
[0] [698] 343 856 
[0] [698] 340 857 
[0] [698] 336 858 
[0] [698] 333 859 
[0] [698] 330 860 
[0] [698] 327 861 
[0] [698] 324 862 
[0] [698] 321 863 
[0] [698] 318 864 
[0] [698] 315 865 
[0] [698] 312 866 
[0] [698] 308 867 
[0] [698] 305 868 
[0] [698] 302 869 
[0] [698] 299 870 
[0] [698] 296 871 
[0] [698] 293 872 
[0] [698] 290 873 
[0] [698] 287 874 
[0] [698] 284 875 
[0] [698] 281 876 
[0] [698] 277 877 
[0] [698] 274 878 
[0] [698] 271 879 
[0] [698] 268 880 
[0] [698] 265 881 
[0] [698] 262 882 
[0] [698] 259 883 
[0] [698] 256 884 
[0] [698] 253 885 
[0] [698] 249 886 
[0] [698] 246 887 
[0] [698] 243 888 
[0] [698] 240 889 
[0] [698] 237 890 
[0] [698] 234 891 
[0] [698] 231 892 
[0] [698] 228 893 
[0] [698] 225 894 
[0] [698] 222 895 
[1] [698] 218 896 
[N] [697] 368 848 
[N] [697] 364 849 
[N] [697] 361 850 
[N] [697] 358 851 
[N] [697] 355 852 
[N] [697] 352 853 
[0] [697] 349 854 
[0] [697] 346 855 
[0] [697] 343 856 
[0] [697] 339 857 
[0] [697] 336 858 
[0] [697] 333 859 
[0] [697] 330 860 
[0] [697] 327 861 
[0] [697] 324 862 
[0] [697] 321 863 
[0] [697] 318 864 
[0] [697] 314 865 
[0] [697] 311 866 
[0] [697] 308 867 
[0] [697] 305 868 
[0] [697] 302 869 
[0] [697] 299 870 
[0] [697] 296 871 
[0] [697] 293 872 
[0] [697] 289 873 
[0] [697] 286 874 
[0] [697] 283 875 
[0] [697] 280 876 
[0] [697] 277 877 
[0] [697] 274 878 
[0] [697] 271 879 
[0] [697] 268 880 
[0] [697] 264 881 
[0] [697] 261 882 
[0] [697] 258 883 
[0] [697] 255 884 
[0] [697] 252 885 
[0] [697] 249 886 
[0] [697] 246 887 
[0] [697] 243 888 
[0] [697] 239 889 
[0] [697] 236 890 
[0] [697] 233 891 
[0] [697] 230 892 
[0] [697] 227 893 
[0] [697] 224 894 
[0] [697] 221 895 
[1] [697] 218 896 
[N] [696] 368 848 
[N] [696] 364 849 
[N] [696] 361 850 
[N] [696] 358 851 
[N] [696] 355 852 
[N] [696] 352 853 
[0] [696] 349 854 
[0] [696] 346 855 
[0] [696] 342 856 
[0] [696] 339 857 
[0] [696] 336 858 
[0] [696] 333 859 
[0] [696] 330 860 
[0] [696] 327 861 
[0] [696] 324 862 
[0] [696] 320 863 
[0] [696] 317 864 
[0] [696] 314 865 
[0] [696] 311 866 
[0] [696] 308 867 
[0] [696] 305 868 
[0] [696] 302 869 
[0] [696] 298 870 
[0] [696] 295 871 
[0] [696] 292 872 
[0] [696] 289 873 
[0] [696] 286 874 
[0] [696] 283 875 
[0] [696] 280 876 
[0] [696] 276 877 
[0] [696] 273 878 
[0] [696] 270 879 
[0] [696] 267 880 
[0] [696] 264 881 
[0] [696] 261 882 
[0] [696] 258 883 
[0] [696] 254 884 
[0] [696] 251 885 
[0] [696] 248 886 
[0] [696] 245 887 
[0] [696] 242 888 
[0] [696] 239 889 
[0] [696] 236 890 
[0] [696] 232 891 
[0] [696] 229 892 
[0] [696] 226 893 
[0] [696] 223 894 
[0] [696] 220 895 
[1] [696] 217 896 
[N] [695] 368 848 
[N] [695] 364 849 
[N] [695] 361 850 
[N] [695] 358 851 
[N] [695] 355 852 
[N] [695] 352 853 
[0] [695] 349 854 
[0] [695] 345 855 
[0] [695] 342 856 
[0] [695] 339 857 
[0] [695] 336 858 
[0] [695] 333 859 
[0] [695] 330 860 
[0] [695] 326 861 
[0] [695] 323 862 
[0] [695] 320 863 
[0] [695] 317 864 
[0] [695] 314 865 
[0] [695] 311 866 
[0] [695] 307 867 
[0] [695] 304 868 
[0] [695] 301 869 
[0] [695] 298 870 
[0] [695] 295 871 
[0] [695] 292 872 
[0] [695] 288 873 
[0] [695] 285 874 
[0] [695] 282 875 
[0] [695] 279 876 
[0] [695] 276 877 
[0] [695] 273 878 
[0] [695] 269 879 
[0] [695] 266 880 
[0] [695] 263 881 
[0] [695] 260 882 
[0] [695] 257 883 
[0] [695] 254 884 
[0] [695] 251 885 
[0] [695] 247 886 
[0] [695] 244 887 
[0] [695] 241 888 
[0] [695] 238 889 
[0] [695] 235 890 
[0] [695] 232 891 
[0] [695] 228 892 
[0] [695] 225 893 
[0] [695] 222 894 
[0] [695] 219 895 
[1] [695] 216 896 
[N] [694] 368 848 
[N] [694] 364 849 
[N] [694] 361 850 
[N] [694] 358 851 
[N] [694] 355 852 
[N] [694] 352 853 
[0] [694] 348 854 
[0] [694] 345 855 
[0] [694] 342 856 
[0] [694] 339 857 
[0] [694] 336 858 
[0] [694] 333 859 
[0] [694] 329 860 
[0] [694] 326 861 
[0] [694] 323 862 
[0] [694] 320 863 
[0] [694] 317 864 
[0] [694] 313 865 
[0] [694] 310 866 
[0] [694] 307 867 
[0] [694] 304 868 
[0] [694] 301 869 
[0] [694] 298 870 
[0] [694] 294 871 
[0] [694] 291 872 
[0] [694] 288 873 
[0] [694] 285 874 
[0] [694] 282 875 
[0] [694] 278 876 
[0] [694] 275 877 
[0] [694] 272 878 
[0] [694] 269 879 
[0] [694] 266 880 
[0] [694] 263 881 
[0] [694] 259 882 
[0] [694] 256 883 
[0] [694] 253 884 
[0] [694] 250 885 
[0] [694] 247 886 
[0] [694] 243 887 
[0] [694] 240 888 
[0] [694] 237 889 
[0] [694] 234 890 
[0] [694] 231 891 
[0] [694] 228 892 
[0] [694] 224 893 
[0] [694] 221 894 
[0] [694] 218 895 
[1] [694] 215 896 
[N] [693] 368 848 
[N] [693] 364 849 
[N] [693] 361 850 
[N] [693] 358 851 
[N] [693] 355 852 
[0] [693] 351 853 
[0] [693] 348 854 
[0] [693] 345 855 
[0] [693] 342 856 
[0] [693] 339 857 
[0] [693] 335 858 
[0] [693] 332 859 
[0] [693] 329 860 
[0] [693] 326 861 
[0] [693] 323 862 
[0] [693] 319 863 
[0] [693] 316 864 
[0] [693] 313 865 
[0] [693] 310 866 
[0] [693] 307 867 
[0] [693] 303 868 
[0] [693] 300 869 
[0] [693] 297 870 
[0] [693] 294 871 
[0] [693] 291 872 
[0] [693] 287 873 
[0] [693] 284 874 
[0] [693] 281 875 
[0] [693] 278 876 
[0] [693] 275 877 
[0] [693] 271 878 
[0] [693] 268 879 
[0] [693] 265 880 
[0] [693] 262 881 
[0] [693] 259 882 
[0] [693] 255 883 
[0] [693] 252 884 
[0] [693] 249 885 
[0] [693] 246 886 
[0] [693] 243 887 
[0] [693] 239 888 
[0] [693] 236 889 
[0] [693] 233 890 
[0] [693] 230 891 
[0] [693] 227 892 
[0] [693] 223 893 
[0] [693] 220 894 
[0] [693] 217 895 
[1] [693] 214 896 
[N] [692] 368 848 
[N] [692] 364 849 
[N] [692] 361 850 
[N] [692] 358 851 
[N] [692] 355 852 
[0] [692] 351 853 
[0] [692] 348 854 
[0] [692] 345 855 
[0] [692] 342 856 
[0] [692] 339 857 
[0] [692] 335 858 
[0] [692] 332 859 
[0] [692] 329 860 
[0] [692] 326 861 
[0] [692] 322 862 
[0] [692] 319 863 
[0] [692] 316 864 
[0] [692] 313 865 
[0] [692] 310 866 
[0] [692] 306 867 
[0] [692] 303 868 
[0] [692] 300 869 
[0] [692] 297 870 
[0] [692] 293 871 
[0] [692] 290 872 
[0] [692] 287 873 
[0] [692] 284 874 
[0] [692] 281 875 
[0] [692] 277 876 
[0] [692] 274 877 
[0] [692] 271 878 
[0] [692] 268 879 
[0] [692] 264 880 
[0] [692] 261 881 
[0] [692] 258 882 
[0] [692] 255 883 
[0] [692] 252 884 
[0] [692] 248 885 
[0] [692] 245 886 
[0] [692] 242 887 
[0] [692] 239 888 
[0] [692] 235 889 
[0] [692] 232 890 
[0] [692] 229 891 
[0] [692] 226 892 
[0] [692] 223 893 
[0] [692] 219 894 
[0] [692] 216 895 
[1] [692] 213 896 
[N] [691] 368 848 
[N] [691] 364 849 
[N] [691] 361 850 
[N] [691] 358 851 
[N] [691] 355 852 
[0] [691] 351 853 
[0] [691] 348 854 
[0] [691] 345 855 
[0] [691] 342 856 
[0] [691] 338 857 
[0] [691] 335 858 
[0] [691] 332 859 
[0] [691] 329 860 
[0] [691] 325 861 
[0] [691] 322 862 
[0] [691] 319 863 
[0] [691] 316 864 
[0] [691] 312 865 
[0] [691] 309 866 
[0] [691] 306 867 
[0] [691] 303 868 
[0] [691] 299 869 
[0] [691] 296 870 
[0] [691] 293 871 
[0] [691] 290 872 
[0] [691] 287 873 
[0] [691] 283 874 
[0] [691] 280 875 
[0] [691] 277 876 
[0] [691] 274 877 
[0] [691] 270 878 
[0] [691] 267 879 
[0] [691] 264 880 
[0] [691] 261 881 
[0] [691] 257 882 
[0] [691] 254 883 
[0] [691] 251 884 
[0] [691] 248 885 
[0] [691] 244 886 
[0] [691] 241 887 
[0] [691] 238 888 
[0] [691] 235 889 
[0] [691] 231 890 
[0] [691] 228 891 
[0] [691] 225 892 
[0] [691] 222 893 
[0] [691] 218 894 
[0] [691] 215 895 
[1] [691] 212 896 
[N] [690] 368 848 
[N] [690] 364 849 
[N] [690] 361 850 
[N] [690] 358 851 
[N] [690] 354 852 
[0] [690] 351 853 
[0] [690] 348 854 
[0] [690] 345 855 
[0] [690] 341 856 
[0] [690] 338 857 
[0] [690] 335 858 
[0] [690] 332 859 
[0] [690] 328 860 
[0] [690] 325 861 
[0] [690] 322 862 
[0] [690] 319 863 
[0] [690] 315 864 
[0] [690] 312 865 
[0] [690] 309 866 
[0] [690] 306 867 
[0] [690] 302 868 
[0] [690] 299 869 
[0] [690] 296 870 
[0] [690] 293 871 
[0] [690] 289 872 
[0] [690] 286 873 
[0] [690] 283 874 
[0] [690] 280 875 
[0] [690] 276 876 
[0] [690] 273 877 
[0] [690] 270 878 
[0] [690] 266 879 
[0] [690] 263 880 
[0] [690] 260 881 
[0] [690] 257 882 
[0] [690] 253 883 
[0] [690] 250 884 
[0] [690] 247 885 
[0] [690] 244 886 
[0] [690] 240 887 
[0] [690] 237 888 
[0] [690] 234 889 
[0] [690] 231 890 
[0] [690] 227 891 
[0] [690] 224 892 
[0] [690] 221 893 
[0] [690] 218 894 
[0] [690] 214 895 
[1] [690] 211 896 
[N] [689] 368 848 
[N] [689] 364 849 
[N] [689] 361 850 
[N] [689] 358 851 
[N] [689] 354 852 
[0] [689] 351 853 
[0] [689] 348 854 
[0] [689] 345 855 
[0] [689] 341 856 
[0] [689] 338 857 
[0] [689] 335 858 
[0] [689] 331 859 
[0] [689] 328 860 
[0] [689] 325 861 
[0] [689] 322 862 
[0] [689] 318 863 
[0] [689] 315 864 
[0] [689] 312 865 
[0] [689] 308 866 
[0] [689] 305 867 
[0] [689] 302 868 
[0] [689] 299 869 
[0] [689] 295 870 
[0] [689] 292 871 
[0] [689] 289 872 
[0] [689] 286 873 
[0] [689] 282 874 
[0] [689] 279 875 
[0] [689] 276 876 
[0] [689] 272 877 
[0] [689] 269 878 
[0] [689] 266 879 
[0] [689] 263 880 
[0] [689] 259 881 
[0] [689] 256 882 
[0] [689] 253 883 
[0] [689] 249 884 
[0] [689] 246 885 
[0] [689] 243 886 
[0] [689] 240 887 
[0] [689] 236 888 
[0] [689] 233 889 
[0] [689] 230 890 
[0] [689] 226 891 
[0] [689] 223 892 
[0] [689] 220 893 
[0] [689] 217 894 
[0] [689] 213 895 
[1] [689] 210 896 
[N] [688] 368 848 
[N] [688] 364 849 
[N] [688] 361 850 
[N] [688] 358 851 
[N] [688] 354 852 
[0] [688] 351 853 
[0] [688] 348 854 
[0] [688] 344 855 
[0] [688] 341 856 
[0] [688] 338 857 
[0] [688] 335 858 
[0] [688] 331 859 
[0] [688] 328 860 
[0] [688] 325 861 
[0] [688] 321 862 
[0] [688] 318 863 
[0] [688] 315 864 
[0] [688] 311 865 
[0] [688] 308 866 
[0] [688] 305 867 
[0] [688] 302 868 
[0] [688] 298 869 
[0] [688] 295 870 
[0] [688] 292 871 
[0] [688] 288 872 
[0] [688] 285 873 
[0] [688] 282 874 
[0] [688] 278 875 
[0] [688] 275 876 
[0] [688] 272 877 
[0] [688] 269 878 
[0] [688] 265 879 
[0] [688] 262 880 
[0] [688] 259 881 
[0] [688] 255 882 
[0] [688] 252 883 
[0] [688] 249 884 
[0] [688] 245 885 
[0] [688] 242 886 
[0] [688] 239 887 
[0] [688] 236 888 
[0] [688] 232 889 
[0] [688] 229 890 
[0] [688] 226 891 
[0] [688] 222 892 
[0] [688] 219 893 
[0] [688] 216 894 
[0] [688] 212 895 
[1] [688] 209 896 
[N] [687] 368 848 
[N] [687] 364 849 
[N] [687] 361 850 
[N] [687] 358 851 
[N] [687] 354 852 
[0] [687] 351 853 
[0] [687] 348 854 
[0] [687] 344 855 
[0] [687] 341 856 
[0] [687] 338 857 
[0] [687] 334 858 
[0] [687] 331 859 
[0] [687] 328 860 
[0] [687] 324 861 
[0] [687] 321 862 
[0] [687] 318 863 
[0] [687] 314 864 
[0] [687] 311 865 
[0] [687] 308 866 
[0] [687] 304 867 
[0] [687] 301 868 
[0] [687] 298 869 
[0] [687] 294 870 
[0] [687] 291 871 
[0] [687] 288 872 
[0] [687] 284 873 
[0] [687] 281 874 
[0] [687] 278 875 
[0] [687] 275 876 
[0] [687] 271 877 
[0] [687] 268 878 
[0] [687] 265 879 
[0] [687] 261 880 
[0] [687] 258 881 
[0] [687] 255 882 
[0] [687] 251 883 
[0] [687] 248 884 
[0] [687] 245 885 
[0] [687] 241 886 
[0] [687] 238 887 
[0] [687] 235 888 
[0] [687] 231 889 
[0] [687] 228 890 
[0] [687] 225 891 
[0] [687] 221 892 
[0] [687] 218 893 
[0] [687] 215 894 
[0] [687] 211 895 
[1] [687] 208 896 
[N] [686] 368 848 
[N] [686] 364 849 
[N] [686] 361 850 
[N] [686] 357 851 
[N] [686] 354 852 
[0] [686] 351 853 
[0] [686] 347 854 
[0] [686] 344 855 
[0] [686] 341 856 
[0] [686] 337 857 
[0] [686] 334 858 
[0] [686] 331 859 
[0] [686] 327 860 
[0] [686] 324 861 
[0] [686] 321 862 
[0] [686] 317 863 
[0] [686] 314 864 
[0] [686] 311 865 
[0] [686] 307 866 
[0] [686] 304 867 
[0] [686] 301 868 
[0] [686] 297 869 
[0] [686] 294 870 
[0] [686] 291 871 
[0] [686] 287 872 
[0] [686] 284 873 
[0] [686] 281 874 
[0] [686] 277 875 
[0] [686] 274 876 
[0] [686] 271 877 
[0] [686] 267 878 
[0] [686] 264 879 
[0] [686] 261 880 
[0] [686] 257 881 
[0] [686] 254 882 
[0] [686] 251 883 
[0] [686] 247 884 
[0] [686] 244 885 
[0] [686] 241 886 
[0] [686] 237 887 
[0] [686] 234 888 
[0] [686] 230 889 
[0] [686] 227 890 
[0] [686] 224 891 
[0] [686] 220 892 
[0] [686] 217 893 
[0] [686] 214 894 
[0] [686] 210 895 
[1] [686] 207 896 
[N] [685] 368 848 
[N] [685] 364 849 
[N] [685] 361 850 
[N] [685] 357 851 
[N] [685] 354 852 
[0] [685] 351 853 
[0] [685] 347 854 
[0] [685] 344 855 
[0] [685] 341 856 
[0] [685] 337 857 
[0] [685] 334 858 
[0] [685] 331 859 
[0] [685] 327 860 
[0] [685] 324 861 
[0] [685] 320 862 
[0] [685] 317 863 
[0] [685] 314 864 
[0] [685] 310 865 
[0] [685] 307 866 
[0] [685] 304 867 
[0] [685] 300 868 
[0] [685] 297 869 
[0] [685] 294 870 
[0] [685] 290 871 
[0] [685] 287 872 
[0] [685] 283 873 
[0] [685] 280 874 
[0] [685] 277 875 
[0] [685] 273 876 
[0] [685] 270 877 
[0] [685] 267 878 
[0] [685] 263 879 
[0] [685] 260 880 
[0] [685] 257 881 
[0] [685] 253 882 
[0] [685] 250 883 
[0] [685] 246 884 
[0] [685] 243 885 
[0] [685] 240 886 
[0] [685] 236 887 
[0] [685] 233 888 
[0] [685] 230 889 
[0] [685] 226 890 
[0] [685] 223 891 
[0] [685] 220 892 
[0] [685] 216 893 
[0] [685] 213 894 
[0] [685] 209 895 
[1] [685] 206 896 
[N] [684] 368 848 
[N] [684] 364 849 
[N] [684] 361 850 
[N] [684] 357 851 
[N] [684] 354 852 
[0] [684] 351 853 
[0] [684] 347 854 
[0] [684] 344 855 
[0] [684] 340 856 
[0] [684] 337 857 
[0] [684] 334 858 
[0] [684] 330 859 
[0] [684] 327 860 
[0] [684] 324 861 
[0] [684] 320 862 
[0] [684] 317 863 
[0] [684] 313 864 
[0] [684] 310 865 
[0] [684] 307 866 
[0] [684] 303 867 
[0] [684] 300 868 
[0] [684] 296 869 
[0] [684] 293 870 
[0] [684] 290 871 
[0] [684] 286 872 
[0] [684] 283 873 
[0] [684] 280 874 
[0] [684] 276 875 
[0] [684] 273 876 
[0] [684] 269 877 
[0] [684] 266 878 
[0] [684] 263 879 
[0] [684] 259 880 
[0] [684] 256 881 
[0] [684] 252 882 
[0] [684] 249 883 
